"time","price"
"2021-03-16T23:13:01Z",5.53436
"2021-03-16T23:14:01Z",5.549061
"2021-03-16T23:15:01Z",5.549646
"2021-03-16T23:16:01Z",5.549646
"2021-03-16T23:17:01Z",5.549646
"2021-03-16T23:18:01Z",5.549646
"2021-03-16T23:19:01Z",5.553591
"2021-03-16T23:20:01Z",5.553591
"2021-03-16T23:21:01Z",5.553591
"2021-03-16T23:22:01Z",5.553591
"2021-03-16T23:23:01Z",5.557036
"2021-03-16T23:24:01Z",5.557036
"2021-03-16T23:25:01Z",5.557036
"2021-03-16T23:26:01Z",5.461759
"2021-03-16T23:27:01Z",5.461759
"2021-03-16T23:28:01Z",5.461759
"2021-03-16T23:29:01Z",5.246777
"2021-03-16T23:30:01Z",5.246777
"2021-03-16T23:31:01Z",5.304657
"2021-03-16T23:32:01Z",5.304657
"2021-03-16T23:33:01Z",5.30803
"2021-03-16T23:34:01Z",5.308208
"2021-03-16T23:35:01Z",5.308208
"2021-03-16T23:36:01Z",5.312172
"2021-03-16T23:37:01Z",5.324089
"2021-03-16T23:38:01Z",5.325676
"2021-03-16T23:39:01Z",5.325676
"2021-03-16T23:40:01Z",5.325926
"2021-03-16T23:41:01Z",5.336234
"2021-03-16T23:42:01Z",5.348898
"2021-03-16T23:43:01Z",5.398626
"2021-03-16T23:44:01Z",5.409671
"2021-03-16T23:45:01Z",5.509784
"2021-03-16T23:46:01Z",5.509784
"2021-03-16T23:47:01Z",5.510084
"2021-03-16T23:48:01Z",5.510084
"2021-03-16T23:49:01Z",5.510084
"2021-03-16T23:50:01Z",5.510084
"2021-03-16T23:51:01Z",5.510084
"2021-03-16T23:52:01Z",5.510084
"2021-03-16T23:53:01Z",5.510803
"2021-03-16T23:54:01Z",5.510803
"2021-03-16T23:55:01Z",5.510803
"2021-03-16T23:56:01Z",5.510803
"2021-03-16T23:57:01Z",5.438373
"2021-03-16T23:58:01Z",5.438373
"2021-03-16T23:59:01Z",5.438373
"2021-03-17T00:00:01Z",5.438373
"2021-03-17T00:01:01Z",5.444005
"2021-03-17T00:02:01Z",5.444005
"2021-03-17T00:03:01Z",5.444005
"2021-03-17T00:04:01Z",5.444005
"2021-03-17T00:05:01Z",5.444005
"2021-03-17T00:06:01Z",5.444005
"2021-03-17T00:07:01Z",5.451108
"2021-03-17T00:08:01Z",5.451108
"2021-03-17T00:09:01Z",5.451108
"2021-03-17T00:10:01Z",5.451108
"2021-03-17T00:11:01Z",5.451108
"2021-03-17T00:12:01Z",5.451108
"2021-03-17T00:13:01Z",5.453165
"2021-03-17T00:14:01Z",5.453165
"2021-03-17T00:15:01Z",5.453165
"2021-03-17T00:16:01Z",5.453165
"2021-03-17T00:17:01Z",5.4087
"2021-03-17T00:18:01Z",5.408685
"2021-03-17T00:19:01Z",5.408685
"2021-03-17T00:20:01Z",5.408685
"2021-03-17T00:21:01Z",5.408685
"2021-03-17T00:22:01Z",5.408685
"2021-03-17T00:23:01Z",5.408793
"2021-03-17T00:24:01Z",5.408793
"2021-03-17T00:25:01Z",5.408793
"2021-03-17T00:26:01Z",5.408793
"2021-03-17T00:27:01Z",5.408793
"2021-03-17T00:28:01Z",5.377753
"2021-03-17T00:29:01Z",5.377753
"2021-03-17T00:30:01Z",5.377753
"2021-03-17T00:31:01Z",5.377753
"2021-03-17T00:32:01Z",5.377753
"2021-03-17T00:33:01Z",5.377753
"2021-03-17T00:34:01Z",5.377753
"2021-03-17T00:35:01Z",5.377753
"2021-03-17T00:36:01Z",5.389624
"2021-03-17T00:37:01Z",5.389624
"2021-03-17T00:38:01Z",5.389624
"2021-03-17T00:39:01Z",5.389624
"2021-03-17T00:40:01Z",5.389624
"2021-03-17T00:41:01Z",5.389624
"2021-03-17T00:42:01Z",5.389624
"2021-03-17T00:43:01Z",5.389624
"2021-03-17T00:44:01Z",5.389624
"2021-03-17T00:45:01Z",5.399247
"2021-03-17T00:46:01Z",5.407184
"2021-03-17T00:47:01Z",5.407184
"2021-03-17T00:48:01Z",5.407184
"2021-03-17T00:49:01Z",5.417046
"2021-03-17T00:50:01Z",5.417745
"2021-03-17T00:51:01Z",5.428824
"2021-03-17T00:52:01Z",5.428824
"2021-03-17T00:53:01Z",5.428824
"2021-03-17T00:54:01Z",5.428824
"2021-03-17T00:55:01Z",5.428824
"2021-03-17T00:56:01Z",5.429029
"2021-03-17T00:57:01Z",5.429029
"2021-03-17T00:58:01Z",5.429029
"2021-03-17T00:59:01Z",5.332952
"2021-03-17T01:00:01Z",5.336922
"2021-03-17T01:01:01Z",5.336922
"2021-03-17T01:02:01Z",5.336922
"2021-03-17T01:03:01Z",5.336922
"2021-03-17T01:04:01Z",5.337742
"2021-03-17T01:05:01Z",5.338704
"2021-03-17T01:06:01Z",5.338704
"2021-03-17T01:07:01Z",5.339072
"2021-03-17T01:08:01Z",5.34309
"2021-03-17T01:09:01Z",5.34309
"2021-03-17T01:10:01Z",5.353058
"2021-03-17T01:11:01Z",5.353058
"2021-03-17T01:12:01Z",5.370761
"2021-03-17T01:13:01Z",5.370761
"2021-03-17T01:14:01Z",5.370761
"2021-03-17T01:15:01Z",5.37776
"2021-03-17T01:16:01Z",5.37776
"2021-03-17T01:17:01Z",5.37776
"2021-03-17T01:18:01Z",5.38091
"2021-03-17T01:19:01Z",5.38091
"2021-03-17T01:20:01Z",5.38091
"2021-03-17T01:21:01Z",5.38091
"2021-03-17T01:22:01Z",5.378037
"2021-03-17T01:23:01Z",5.378037
"2021-03-17T01:24:01Z",5.378296
"2021-03-17T01:25:01Z",5.378296
"2021-03-17T01:26:01Z",5.378296
"2021-03-17T01:27:01Z",5.378296
"2021-03-17T01:28:01Z",5.378296
"2021-03-17T01:29:01Z",5.378296
"2021-03-17T01:30:01Z",5.289517
"2021-03-17T01:31:01Z",5.289517
"2021-03-17T01:32:01Z",5.300955
"2021-03-17T01:33:01Z",5.300955
"2021-03-17T01:34:01Z",5.300955
"2021-03-17T01:35:01Z",5.300955
"2021-03-17T01:36:01Z",5.300955
"2021-03-17T01:37:01Z",5.300955
"2021-03-17T01:38:01Z",5.300955
"2021-03-17T01:39:01Z",5.300955
"2021-03-17T01:40:01Z",5.300955
"2021-03-17T01:41:01Z",5.300955
"2021-03-17T01:42:01Z",5.300955
"2021-03-17T01:43:01Z",5.363311
"2021-03-17T01:44:01Z",5.363311
"2021-03-17T01:45:01Z",5.363311
"2021-03-17T01:46:01Z",5.363311
"2021-03-17T01:47:01Z",5.398308
"2021-03-17T01:48:01Z",5.398308
"2021-03-17T01:49:01Z",5.398308
"2021-03-17T01:50:01Z",5.398308
"2021-03-17T01:51:01Z",5.400233
"2021-03-17T01:52:01Z",5.400233
"2021-03-17T01:53:01Z",5.400233
"2021-03-17T01:54:01Z",5.398786
"2021-03-17T01:55:01Z",5.398786
"2021-03-17T01:56:01Z",5.402644
"2021-03-17T01:57:01Z",5.269789
"2021-03-17T01:58:01Z",5.187096
"2021-03-17T01:59:01Z",5.318324
"2021-03-17T02:00:01Z",5.314967
"2021-03-17T02:01:01Z",5.314967
"2021-03-17T02:02:01Z",5.314967
"2021-03-17T02:03:01Z",5.314967
"2021-03-17T02:04:01Z",5.314967
"2021-03-17T02:05:01Z",5.355784
"2021-03-17T02:06:01Z",5.355784
"2021-03-17T02:07:01Z",5.362712
"2021-03-17T02:08:01Z",5.364445
"2021-03-17T02:09:01Z",5.405421
"2021-03-17T02:10:01Z",5.405421
"2021-03-17T02:11:01Z",5.422765
"2021-03-17T02:12:01Z",5.42702
"2021-03-17T02:13:01Z",5.42702
"2021-03-17T02:14:01Z",5.42702
"2021-03-17T02:15:01Z",5.42702
"2021-03-17T02:16:01Z",5.42702
"2021-03-17T02:17:01Z",5.42702
"2021-03-17T02:18:01Z",5.429793
"2021-03-17T02:19:01Z",5.473771
"2021-03-17T02:20:01Z",5.480037
"2021-03-17T02:21:01Z",5.480037
"2021-03-17T02:22:01Z",5.488558
"2021-03-17T02:23:01Z",5.492499
"2021-03-17T02:24:01Z",5.492499
"2021-03-17T02:25:01Z",5.492499
"2021-03-17T02:26:01Z",5.492499
"2021-03-17T02:27:01Z",5.51054
"2021-03-17T02:28:01Z",5.530234
"2021-03-17T02:29:01Z",5.541308
"2021-03-17T02:30:01Z",5.603784
"2021-03-17T02:31:01Z",5.498831
"2021-03-17T02:32:01Z",5.498831
"2021-03-17T02:33:01Z",5.499739
"2021-03-17T02:34:01Z",5.499739
"2021-03-17T02:35:01Z",5.505018
"2021-03-17T02:36:01Z",5.489117
"2021-03-17T02:37:01Z",5.492578
"2021-03-17T02:38:01Z",5.512205
"2021-03-17T02:39:01Z",5.514109
"2021-03-17T02:40:01Z",5.514109
"2021-03-17T02:41:01Z",5.514109
"2021-03-17T02:42:01Z",5.516536
"2021-03-17T02:43:01Z",5.516536
"2021-03-17T02:44:01Z",5.516536
"2021-03-17T02:45:01Z",5.549941
"2021-03-17T02:46:01Z",5.549941
"2021-03-17T02:47:01Z",5.549941
"2021-03-17T02:48:01Z",5.549941
"2021-03-17T02:49:01Z",5.55384
"2021-03-17T02:50:01Z",5.55384
"2021-03-17T02:51:01Z",5.59041
"2021-03-17T02:52:01Z",5.59041
"2021-03-17T02:53:01Z",5.59041
"2021-03-17T02:54:01Z",5.590769
"2021-03-17T02:55:01Z",5.590769
"2021-03-17T02:56:01Z",5.598436
"2021-03-17T02:57:01Z",5.602375
"2021-03-17T02:58:01Z",5.602375
"2021-03-17T02:59:01Z",5.602375
"2021-03-17T03:00:01Z",5.399251
"2021-03-17T03:01:01Z",5.539656
"2021-03-17T03:02:01Z",5.536184
"2021-03-17T03:03:01Z",5.544036
"2021-03-17T03:04:01Z",5.544036
"2021-03-17T03:05:01Z",5.55363
"2021-03-17T03:06:01Z",5.557309
"2021-03-17T03:07:01Z",5.56219
"2021-03-17T03:08:01Z",5.56219
"2021-03-17T03:09:01Z",5.579353
"2021-03-17T03:10:01Z",5.579353
"2021-03-17T03:11:01Z",5.579353
"2021-03-17T03:12:01Z",5.579353
"2021-03-17T03:13:01Z",5.579353
"2021-03-17T03:14:01Z",5.581322
"2021-03-17T03:15:01Z",5.581322
"2021-03-17T03:16:01Z",5.581322
"2021-03-17T03:17:01Z",5.581322
"2021-03-17T03:18:01Z",5.581719
"2021-03-17T03:19:01Z",5.581719
"2021-03-17T03:20:01Z",5.60568
"2021-03-17T03:21:01Z",5.626279
"2021-03-17T03:22:01Z",5.626279
"2021-03-17T03:23:01Z",5.631278
"2021-03-17T03:24:01Z",5.631278
"2021-03-17T03:25:01Z",5.631278
"2021-03-17T03:26:01Z",5.634243
"2021-03-17T03:27:01Z",5.655897
"2021-03-17T03:28:01Z",5.655897
"2021-03-17T03:29:01Z",5.659542
"2021-03-17T03:30:01Z",5.659542
"2021-03-17T03:31:01Z",5.665483
"2021-03-17T03:32:01Z",5.665483
"2021-03-17T03:33:01Z",5.576798
"2021-03-17T03:34:01Z",5.618121
"2021-03-17T03:35:01Z",5.637815
"2021-03-17T03:36:01Z",5.637815
"2021-03-17T03:37:01Z",5.644042
"2021-03-17T03:38:01Z",5.644042
"2021-03-17T03:39:01Z",5.649925
"2021-03-17T03:40:01Z",5.649925
"2021-03-17T03:41:01Z",5.68214
"2021-03-17T03:42:01Z",5.68214
"2021-03-17T03:43:01Z",5.68214
"2021-03-17T03:44:01Z",5.68214
"2021-03-17T03:45:01Z",5.710116
"2021-03-17T03:46:01Z",5.712239
"2021-03-17T03:47:01Z",5.712239
"2021-03-17T03:48:01Z",5.6588
"2021-03-17T03:49:01Z",5.668652
"2021-03-17T03:50:01Z",5.668652
"2021-03-17T03:51:01Z",5.668652
"2021-03-17T03:52:01Z",5.668652
"2021-03-17T03:53:01Z",5.68002
"2021-03-17T03:54:01Z",5.68058
"2021-03-17T03:55:01Z",5.680805
"2021-03-17T03:56:01Z",5.681805
"2021-03-17T03:57:01Z",5.681805
"2021-03-17T03:58:01Z",5.681805
"2021-03-17T03:59:01Z",5.681805
"2021-03-17T04:00:01Z",5.681816
"2021-03-17T04:01:01Z",5.681816
"2021-03-17T04:02:01Z",5.681816
"2021-03-17T04:03:01Z",5.681816
"2021-03-17T04:04:01Z",5.681816
"2021-03-17T04:05:01Z",5.681816
"2021-03-17T04:06:01Z",5.681816
"2021-03-17T04:07:01Z",5.681816
"2021-03-17T04:08:01Z",5.688738
"2021-03-17T04:09:01Z",5.689834
"2021-03-17T04:10:01Z",5.689834
"2021-03-17T04:11:01Z",5.689834
"2021-03-17T04:12:01Z",5.689834
"2021-03-17T04:13:01Z",5.693053
"2021-03-17T04:14:01Z",5.693053
"2021-03-17T04:15:01Z",5.693053
"2021-03-17T04:16:01Z",5.693053
"2021-03-17T04:17:01Z",5.693053
"2021-03-17T04:18:01Z",5.758752
"2021-03-17T04:19:01Z",5.758752
"2021-03-17T04:20:01Z",5.758752
"2021-03-17T04:21:01Z",5.765888
"2021-03-17T04:22:01Z",5.81668
"2021-03-17T04:23:01Z",5.753311
"2021-03-17T04:24:01Z",5.754453
"2021-03-17T04:25:01Z",5.757234
"2021-03-17T04:26:01Z",5.761182
"2021-03-17T04:27:01Z",5.761377
"2021-03-17T04:28:01Z",5.761377
"2021-03-17T04:29:01Z",5.761377
"2021-03-17T04:30:01Z",5.761377
"2021-03-17T04:31:01Z",5.761377
"2021-03-17T04:32:01Z",5.801669
"2021-03-17T04:33:01Z",5.801669
"2021-03-17T04:34:01Z",5.801669
"2021-03-17T04:35:01Z",5.801669
"2021-03-17T04:36:01Z",5.805649
"2021-03-17T04:37:01Z",5.808614
"2021-03-17T04:38:01Z",5.80977
"2021-03-17T04:39:01Z",5.80977
"2021-03-17T04:40:01Z",5.799425
"2021-03-17T04:41:01Z",5.621103
"2021-03-17T04:42:01Z",5.624525
"2021-03-17T04:43:01Z",5.624525
"2021-03-17T04:44:01Z",5.624525
"2021-03-17T04:45:01Z",5.624525
"2021-03-17T04:46:01Z",5.651903
"2021-03-17T04:47:01Z",5.651903
"2021-03-17T04:48:01Z",5.651903
"2021-03-17T04:49:01Z",5.651903
"2021-03-17T04:50:01Z",5.631345
"2021-03-17T04:51:01Z",5.631345
"2021-03-17T04:52:01Z",5.631345
"2021-03-17T04:53:01Z",5.631345
"2021-03-17T04:54:01Z",5.650905
"2021-03-17T04:55:01Z",5.655506
"2021-03-17T04:56:01Z",5.664294
"2021-03-17T04:57:01Z",5.685904
"2021-03-17T04:58:01Z",5.685904
"2021-03-17T04:59:01Z",5.685904
"2021-03-17T05:00:01Z",5.685904
"2021-03-17T05:01:01Z",5.685904
"2021-03-17T05:02:01Z",5.685904
"2021-03-17T05:03:01Z",5.685904
"2021-03-17T05:04:01Z",5.685904
"2021-03-17T05:05:01Z",5.695307
"2021-03-17T05:06:01Z",5.695307
"2021-03-17T05:07:01Z",5.695307
"2021-03-17T05:08:01Z",5.62361
"2021-03-17T05:09:01Z",5.62361
"2021-03-17T05:10:01Z",5.648868
"2021-03-17T05:11:01Z",5.634208
"2021-03-17T05:12:01Z",5.634208
"2021-03-17T05:13:01Z",5.634208
"2021-03-17T05:14:01Z",5.634208
"2021-03-17T05:15:01Z",5.634208
"2021-03-17T05:16:01Z",5.640755
"2021-03-17T05:17:01Z",5.640755
"2021-03-17T05:18:01Z",5.630906
"2021-03-17T05:19:01Z",5.630906
"2021-03-17T05:20:01Z",5.630906
"2021-03-17T05:21:01Z",5.630906
"2021-03-17T05:22:01Z",5.630906
"2021-03-17T05:23:01Z",5.645781
"2021-03-17T05:24:01Z",5.645781
"2021-03-17T05:25:01Z",5.645781
"2021-03-17T05:26:01Z",5.645781
"2021-03-17T05:27:01Z",5.645781
"2021-03-17T05:28:01Z",5.653461
"2021-03-17T05:29:01Z",5.653461
"2021-03-17T05:30:01Z",5.653461
"2021-03-17T05:31:01Z",5.672995
"2021-03-17T05:32:01Z",5.708203
"2021-03-17T05:33:01Z",5.708203
"2021-03-17T05:34:01Z",5.708203
"2021-03-17T05:35:01Z",5.708203
"2021-03-17T05:36:01Z",5.708203
"2021-03-17T05:37:01Z",5.708203
"2021-03-17T05:38:01Z",5.708203
"2021-03-17T05:39:01Z",5.708203
"2021-03-17T05:40:01Z",5.708203
"2021-03-17T05:41:01Z",5.708203
"2021-03-17T05:42:01Z",5.708203
"2021-03-17T05:43:01Z",5.708851
"2021-03-17T05:44:01Z",5.726157
"2021-03-17T05:45:01Z",5.726157
"2021-03-17T05:46:01Z",5.742153
"2021-03-17T05:47:01Z",5.742153
"2021-03-17T05:48:01Z",5.742254
"2021-03-17T05:49:01Z",5.74815
"2021-03-17T05:50:01Z",5.74815
"2021-03-17T05:51:01Z",5.650806
"2021-03-17T05:52:01Z",5.650806
"2021-03-17T05:53:01Z",5.67098
"2021-03-17T05:54:01Z",5.67098
"2021-03-17T05:55:01Z",5.67098
"2021-03-17T05:56:01Z",5.674878
"2021-03-17T05:57:01Z",5.67521
"2021-03-17T05:58:01Z",5.678632
"2021-03-17T05:59:01Z",5.698142
"2021-03-17T06:00:01Z",5.698628
"2021-03-17T06:01:01Z",5.698628
"2021-03-17T06:02:01Z",5.703324
"2021-03-17T06:03:01Z",5.703324
"2021-03-17T06:04:01Z",5.703324
"2021-03-17T06:05:01Z",5.705381
"2021-03-17T06:06:01Z",5.706326
"2021-03-17T06:07:01Z",5.708039
"2021-03-17T06:08:01Z",5.711266
"2021-03-17T06:09:01Z",5.711266
"2021-03-17T06:10:01Z",5.711266
"2021-03-17T06:11:01Z",5.711266
"2021-03-17T06:12:01Z",5.642013
"2021-03-17T06:13:01Z",5.642013
"2021-03-17T06:14:01Z",5.642013
"2021-03-17T06:15:01Z",5.642013
"2021-03-17T06:16:01Z",5.648092
"2021-03-17T06:17:01Z",5.648092
"2021-03-17T06:18:01Z",5.648579
"2021-03-17T06:19:01Z",5.648579
"2021-03-17T06:20:01Z",5.648579
"2021-03-17T06:21:01Z",5.648579
"2021-03-17T06:22:01Z",5.648779
"2021-03-17T06:23:01Z",5.652242
"2021-03-17T06:24:01Z",5.652242
"2021-03-17T06:25:01Z",5.652242
"2021-03-17T06:26:01Z",5.691059
"2021-03-17T06:27:01Z",5.691059
"2021-03-17T06:28:01Z",5.691059
"2021-03-17T06:29:01Z",5.691059
"2021-03-17T06:30:01Z",5.691059
"2021-03-17T06:31:01Z",5.691059
"2021-03-17T06:32:01Z",5.691059
"2021-03-17T06:33:01Z",5.691059
"2021-03-17T06:34:01Z",5.69472
"2021-03-17T06:35:01Z",5.669601
"2021-03-17T06:36:01Z",5.669601
"2021-03-17T06:37:01Z",5.669601
"2021-03-17T06:38:01Z",5.669601
"2021-03-17T06:39:01Z",5.669601
"2021-03-17T06:40:01Z",5.669601
"2021-03-17T06:41:01Z",5.670702
"2021-03-17T06:42:01Z",5.579528
"2021-03-17T06:43:01Z",5.583388
"2021-03-17T06:44:01Z",5.583388
"2021-03-17T06:45:01Z",5.583388
"2021-03-17T06:46:01Z",5.595036
"2021-03-17T06:47:01Z",5.595036
"2021-03-17T06:48:01Z",5.595036
"2021-03-17T06:49:01Z",5.598893
"2021-03-17T06:50:01Z",5.604125
"2021-03-17T06:51:01Z",5.602511
"2021-03-17T06:52:01Z",5.602511
"2021-03-17T06:53:01Z",5.602511
"2021-03-17T06:54:01Z",5.602511
"2021-03-17T06:55:01Z",5.602511
"2021-03-17T06:56:01Z",5.602511
"2021-03-17T06:57:01Z",5.602511
"2021-03-17T06:58:01Z",5.602511
"2021-03-17T06:59:01Z",5.602511
"2021-03-17T07:00:01Z",5.602511
"2021-03-17T07:01:01Z",5.602511
"2021-03-17T07:02:01Z",5.602511
"2021-03-17T07:03:01Z",5.606115
"2021-03-17T07:04:01Z",5.608123
"2021-03-17T07:05:01Z",5.608123
"2021-03-17T07:06:01Z",5.608123
"2021-03-17T07:07:01Z",5.608123
"2021-03-17T07:08:01Z",5.608123
"2021-03-17T07:09:01Z",5.60112
"2021-03-17T07:10:01Z",5.610173
"2021-03-17T07:11:01Z",5.610173
"2021-03-17T07:12:01Z",5.515331
"2021-03-17T07:13:01Z",5.546335
"2021-03-17T07:14:01Z",5.546335
"2021-03-17T07:15:01Z",5.546431
"2021-03-17T07:16:01Z",5.550251
"2021-03-17T07:17:01Z",5.550251
"2021-03-17T07:18:01Z",5.550251
"2021-03-17T07:19:01Z",5.550251
"2021-03-17T07:20:01Z",5.550251
"2021-03-17T07:21:01Z",5.550251
"2021-03-17T07:22:01Z",5.550251
"2021-03-17T07:23:01Z",5.551438
"2021-03-17T07:24:01Z",5.553125
"2021-03-17T07:25:01Z",5.553125
"2021-03-17T07:26:01Z",5.553125
"2021-03-17T07:27:01Z",5.553125
"2021-03-17T07:28:01Z",5.553125
"2021-03-17T07:29:01Z",5.543515
"2021-03-17T07:30:01Z",5.436231
"2021-03-17T07:31:01Z",5.448273
"2021-03-17T07:32:01Z",5.448273
"2021-03-17T07:33:01Z",5.457747
"2021-03-17T07:34:01Z",5.457747
"2021-03-17T07:35:01Z",5.457747
"2021-03-17T07:36:01Z",5.457747
"2021-03-17T07:37:01Z",5.458699
"2021-03-17T07:38:01Z",5.458699
"2021-03-17T07:39:01Z",5.458699
"2021-03-17T07:40:01Z",5.477717
"2021-03-17T07:41:01Z",5.469626
"2021-03-17T07:42:01Z",5.469626
"2021-03-17T07:43:01Z",5.469626
"2021-03-17T07:44:01Z",5.380718
"2021-03-17T07:45:01Z",5.380718
"2021-03-17T07:46:01Z",5.380718
"2021-03-17T07:47:01Z",5.380718
"2021-03-17T07:48:01Z",5.380718
"2021-03-17T07:49:01Z",5.382419
"2021-03-17T07:50:01Z",5.385779
"2021-03-17T07:51:01Z",5.385779
"2021-03-17T07:52:01Z",5.385779
"2021-03-17T07:53:01Z",5.385779
"2021-03-17T07:54:01Z",5.385779
"2021-03-17T07:55:01Z",5.385779
"2021-03-17T07:56:01Z",5.385779
"2021-03-17T07:57:01Z",5.385779
"2021-03-17T07:58:01Z",5.385779
"2021-03-17T07:59:01Z",5.385779
"2021-03-17T08:00:01Z",5.385779
"2021-03-17T08:01:01Z",5.385779
"2021-03-17T08:02:01Z",5.385779
"2021-03-17T08:03:01Z",5.385779
"2021-03-17T08:04:01Z",5.39265
"2021-03-17T08:05:01Z",5.39349
"2021-03-17T08:06:01Z",5.448385
"2021-03-17T08:07:01Z",5.448385
"2021-03-17T08:08:01Z",5.453961
"2021-03-17T08:09:01Z",5.46364
"2021-03-17T08:10:01Z",5.473112
"2021-03-17T08:11:01Z",5.475014
"2021-03-17T08:12:01Z",5.475014
"2021-03-17T08:13:01Z",5.478818
"2021-03-17T08:14:01Z",5.478818
"2021-03-17T08:15:01Z",5.49381
"2021-03-17T08:16:01Z",5.510394
"2021-03-17T08:17:01Z",5.533654
"2021-03-17T08:18:01Z",5.533654
"2021-03-17T08:19:01Z",5.533654
"2021-03-17T08:20:01Z",5.533654
"2021-03-17T08:21:01Z",5.291849
"2021-03-17T08:22:01Z",5.424051
"2021-03-17T08:23:01Z",5.824495
"2021-03-17T08:24:01Z",5.824495
"2021-03-17T08:25:01Z",5.824581
"2021-03-17T08:26:01Z",5.823623
"2021-03-17T08:27:01Z",5.823623
"2021-03-17T08:28:01Z",5.823623
"2021-03-17T08:29:01Z",5.823623
"2021-03-17T08:30:01Z",5.810321
"2021-03-17T08:31:01Z",5.810321
"2021-03-17T08:32:01Z",5.812619
"2021-03-17T08:33:01Z",5.812619
"2021-03-17T08:34:01Z",5.812619
"2021-03-17T08:35:01Z",5.816064
"2021-03-17T08:36:01Z",5.816064
"2021-03-17T08:37:01Z",5.816925
"2021-03-17T08:38:01Z",5.816925
"2021-03-17T08:39:01Z",5.816925
"2021-03-17T08:40:01Z",5.816925
"2021-03-17T08:41:01Z",5.865731
"2021-03-17T08:42:01Z",5.871644
"2021-03-17T08:43:01Z",5.81072
"2021-03-17T08:44:01Z",5.81072
"2021-03-17T08:45:01Z",5.813138
"2021-03-17T08:46:01Z",5.813138
"2021-03-17T08:47:01Z",5.881817
"2021-03-17T08:48:01Z",5.881817
"2021-03-17T08:49:01Z",5.923729
"2021-03-17T08:50:01Z",5.925562
"2021-03-17T08:51:01Z",5.925562
"2021-03-17T08:52:01Z",5.948153
"2021-03-17T08:53:01Z",5.948153
"2021-03-17T08:54:01Z",5.948153
"2021-03-17T08:55:01Z",5.950315
"2021-03-17T08:56:01Z",5.962031
"2021-03-17T08:57:01Z",5.962535
"2021-03-17T08:58:01Z",5.962535
"2021-03-17T08:59:01Z",5.962535
"2021-03-17T09:00:01Z",5.972378
"2021-03-17T09:01:01Z",5.975513
"2021-03-17T09:02:01Z",5.975513
"2021-03-17T09:03:01Z",5.975513
"2021-03-17T09:04:01Z",5.960509
"2021-03-17T09:05:01Z",5.973126
"2021-03-17T09:06:01Z",5.973126
"2021-03-17T09:07:01Z",5.974556
"2021-03-17T09:08:01Z",5.974556
"2021-03-17T09:09:01Z",5.979159
"2021-03-17T09:10:01Z",5.893224
"2021-03-17T09:11:01Z",5.894063
"2021-03-17T09:12:01Z",5.894063
"2021-03-17T09:13:01Z",5.923434
"2021-03-17T09:14:01Z",5.913361
"2021-03-17T09:15:01Z",5.917447
"2021-03-17T09:16:01Z",5.917447
"2021-03-17T09:17:01Z",5.899261
"2021-03-17T09:18:01Z",5.899261
"2021-03-17T09:19:01Z",5.899261
"2021-03-17T09:20:01Z",5.899261
"2021-03-17T09:21:01Z",5.899261
"2021-03-17T09:22:01Z",5.899261
"2021-03-17T09:23:01Z",5.907244
"2021-03-17T09:24:01Z",5.907244
"2021-03-17T09:25:01Z",5.907244
"2021-03-17T09:26:01Z",5.911974
"2021-03-17T09:27:01Z",5.911974
"2021-03-17T09:28:01Z",5.911974
"2021-03-17T09:29:01Z",5.911974
"2021-03-17T09:30:01Z",5.911974
"2021-03-17T09:31:01Z",5.950089
"2021-03-17T09:32:01Z",5.950089
"2021-03-17T09:33:01Z",5.950089
"2021-03-17T09:34:01Z",6.035701
"2021-03-17T09:35:01Z",6.035701
"2021-03-17T09:36:01Z",6.05543
"2021-03-17T09:37:01Z",6.087142
"2021-03-17T09:38:01Z",6.087384
"2021-03-17T09:39:01Z",6.102234
"2021-03-17T09:40:01Z",6.102234
"2021-03-17T09:41:01Z",6.102234
"2021-03-17T09:42:01Z",6.102234
"2021-03-17T09:43:01Z",6.102234
"2021-03-17T09:44:01Z",6.156462
"2021-03-17T09:45:02Z",6.191183
"2021-03-17T09:46:01Z",6.191183
"2021-03-17T09:47:01Z",6.191183
"2021-03-17T09:48:01Z",6.196592
"2021-03-17T09:49:01Z",6.198622
"2021-03-17T09:50:01Z",6.22404
"2021-03-17T09:51:01Z",6.22404
"2021-03-17T09:52:01Z",6.227525
"2021-03-17T09:53:01Z",6.230662
"2021-03-17T09:54:01Z",6.235119
"2021-03-17T09:55:01Z",6.238836
"2021-03-17T09:56:01Z",6.238836
"2021-03-17T09:57:01Z",6.238836
"2021-03-17T09:58:01Z",6.086629
"2021-03-17T09:59:01Z",6.117336
"2021-03-17T10:00:01Z",6.122605
"2021-03-17T10:01:01Z",6.124966
"2021-03-17T10:02:01Z",6.124966
"2021-03-17T10:03:01Z",6.139208
"2021-03-17T10:04:01Z",6.139208
"2021-03-17T10:05:01Z",6.139208
"2021-03-17T10:06:01Z",6.13227
"2021-03-17T10:07:01Z",6.13227
"2021-03-17T10:08:01Z",6.13227
"2021-03-17T10:09:01Z",6.175156
"2021-03-17T10:10:01Z",6.176054
"2021-03-17T10:11:01Z",6.176054
"2021-03-17T10:12:01Z",6.176054
"2021-03-17T10:13:01Z",6.176054
"2021-03-17T10:14:01Z",6.176215
"2021-03-17T10:15:01Z",6.176215
"2021-03-17T10:16:01Z",6.181746
"2021-03-17T10:17:01Z",6.187778
"2021-03-17T10:18:01Z",6.187778
